gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O2 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o sanity.o sanity.c
ld -m    elf_i386 -N -e main -Ttext 0 -o _sanity sanity.o ulib.o usys.o printf.o umalloc.o
objdump -S _sanity > sanity.asm
objdump -t _sanity | sed '1,/SYMBOL TABLE/d; s/ .* / /; /^$/d' > sanity.sym
./mkfs fs.img README _cat _echo _forktest _grep _init _kill _ln _ls _mkdir _rm _sh _stressfs _usertests _wc _zombie _sanity 
nmeta 59 (boot, super, log blocks 30 inode blocks 26, bitmap blocks 1) blocks 941 total 1000
IO-BOUND: pid = 776, waiting time = 286, borst time = 1, io time = 200
CPU-BOUND: pid = 777, waiting time = 2, borst time = 0, io time = 0
S-CPU: pid = 778, waiting time = 168, borst time = 1, io time = 0
IO-BOUND: pid = 779, waiting time = 311, borst time = 0, io time = 200
CPU-BOUND: pid = 780, waiting time = 2, borst time = 0, io time = 0
S-CPU: pid = 781, waiting time = 170, borst time = 0, io time = 0
IO-BOUND: pid = 782, waiting time = 302, borst time = 0, io time = 200
CPU-BOUND: pid = 783, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 784, waiting time = 171, borst time = 0, io time = 1
IO-BOUND: pid = 785, waiting time = 295, borst time = 0, io time = 200
CPU-BOUND: pid = 786, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 787, waiting time = 168, borst time = 1, io time = 0
IO-BOUND: pid = 788, waiting time = 292, borst time = 1, io time = 200
CPU-BOUND: pid = 789, waiting time = 2, borst time = 0, io time = 0
S-CPU: pid = 790, waiting time = 164, borst time = 0, io time = 0
IO-BOUND: pid = 791, waiting time = 294, borst time = 1, io time = 200
CPU-BOUND: pid = 792, waiting time = 2, borst time = 0, io time = 0
S-CPU: pid = 793, waiting time = 163, borst time = 2, io time = 0
IO-BOUND: pid = 794, waiting time = 308, borst time = 0, io time = 200
CPU-BOUND: pid = 795, waiting time = 3, borst time = 0, io time = 0
S-CPU: pid = 796, waiting time = 163, borst time = 2, io time = 0
IO-BOUND: pid = 797, waiting time = 281, borst time = 1, io time = 200
CPU-BOUND: pid = 798, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 799, waiting time = 157, borst time = 1, io time = 0
IO-BOUND: pid = 800, waiting time = 293, borst time = 0, io time = 200
CPU-BOUND: pid = 801, waiting time = 6, borst time = 0, io time = 0
S-CPU: pid = 802, waiting time = 161, borst time = 1, io time = 0
IO-BOUND: pid = 803, waiting time = 291, borst time = 0, io time = 200
CPU-BOUND: pid = 804, waiting time = 4, borst time = 0, io time = 0
S-CPU: pid = 805, waiting time = 154, borst time = 1, io time = 0
IO-BOUND: pid = 806, waiting time = 277, borst time = 0, io time = 200
CPU-BOUND: pid = 807, waiting time = 1, borst time = 0, io time = 0
S-CPU: pid = 808, waiting time = 156, borst time = 2, io time = 0
IO-BOUND: pid = 809, waiting time = 292, borst time = 2, io time = 200
CPU-BOUND: pid = 810, waiting time = 2, borst time = 0, io time = 0
S-CPU: pid = 811, waiting time = 154, borst time = 0, io time = 0
IO-BOUND: pid = 812, waiting time = 342, borst time = 0, io time = 200
CPU-BOUND: pid = 813, waiting time = 19, borst time = 0, io time = 0


IO-BOUND: sleeping = 200, ready = 105, turnaround = 305
CPU-BOUND: sleeping = 0, ready = 1, turnaround = 1
S-CPU: sleeping = 0, ready = 128, turnaround = 129
$ 
